id,Resistance,Rv,Ri,Rr,Rincli,Comfort,CS,LWL,BWL,Draft,Displacement,AWP,LCB,LCF,constraint1,constraint2,constraint3,constraint4,constraint5,constraint6,valid
310,4876.0668,316.2370,437.5577,-1945.2076,-6.8829,35.7414,1.2923,10.2036,2.1385,0.8784,6.0327,15.1751,5.0148,4.6072,False,True,False,False,True,False,False
311,7190.6097,303.1443,377.0563,-5216.3812,-4.4756,31.1554,1.4620,9.3456,2.3733,0.8333,5.6947,15.4186,4.9972,4.3994,False,False,False,False,True,False,False
312,2211.7974,347.4963,414.5523,371.6162,-4.6174,27.2492,1.5755,10.7453,2.6523,0.7402,6.3513,20.0508,4.5286,4.8676,False,False,False,False,True,False,False
313,2222.9826,278.5253,339.2462,-387.9246,-3.6013,24.5740,1.4550,10.1346,2.1085,0.6111,4.0516,14.9996,4.4707,4.4753,False,False,False,False,True,False,False
314,2486.6215,290.2004,338.7598,-469.8924,-3.8910,27.2780,1.4074,10.0649,2.1085,0.6195,4.4763,14.8888,4.4595,4.4703,False,False,False,False,True,False,False
315,5077.9419,321.2493,451.5176,-2022.0138,-7.1655,37.2724,1.2722,10.2036,2.1320,0.9151,6.2657,15.1291,5.0048,4.5945,False,True,False,False,True,False,False
316,3561.6691,285.5211,359.7117,-1482.5889,-4.1287,27.9301,1.4267,9.7864,2.1667,0.7209,4.6634,14.6968,4.7355,4.4360,False,False,False,False,True,False,False
317,2199.0271,336.7612,410.2809,201.6078,-4.4218,27.0488,1.5491,10.7453,2.5615,0.7285,6.0185,19.3933,4.5307,4.8157,False,False,False,False,True,False,False
318,3201.1787,360.0126,377.9954,-864.6135,-4.8560,26.1904,1.5717,10.9234,2.5966,0.6132,6.0027,19.3082,5.1680,4.8432,False,False,False,False,True,False,False
319,2150.2239,276.7950,320.8063,-398.0505,-3.2878,23.6037,1.4769,10.0649,2.1085,0.5647,3.8734,14.8888,4.4707,4.4703,False,False,False,False,True,False,False
320,3326.1298,343.1009,466.4920,-969.0098,-5.3995,33.0859,1.3546,11.0835,2.3000,0.8296,6.5168,17.7921,5.1371,4.2855,False,False,False,False,True,False,False
321,2468.8939,296.2841,293.6587,-616.8117,-3.1174,22.9711,1.5357,9.9120,2.2116,0.5004,3.9756,15.2393,4.6245,4.5923,False,False,False,False,True,False,False
322,2516.1723,320.2027,354.8435,-652.7705,-3.8690,22.6913,1.5823,10.8794,2.4074,0.5524,4.6885,17.9102,5.1680,4.8432,False,False,False,False,True,False,False
323,1443.4109,329.3938,359.9066,35.0147,-2.5134,21.0222,1.5864,11.3414,2.3510,0.5020,4.3332,18.7808,4.7653,4.7934,False,False,False,False,True,False,False
324,2525.8257,266.2317,281.9534,-987.5701,-2.2019,20.7772,1.5971,9.4243,2.1895,0.5310,3.4300,14.3043,4.6358,4.5942,False,False,False,False,True,False,False
325,2290.5432,387.5255,393.4192,82.0860,-4.1977,26.0375,1.6182,10.9885,2.7335,0.6476,6.4175,21.3231,4.6617,4.8342,False,False,False,False,True,False,False
326,4295.7991,386.6551,539.1139,-1190.2507,-7.0165,42.7662,1.2681,11.1949,2.3927,0.9935,8.9420,18.9473,5.0891,4.4243,False,True,False,False,False,False,False
327,3270.8428,280.5776,348.5285,-1265.9836,-3.9674,26.2286,1.4338,9.8431,2.1103,0.6800,4.2444,14.2260,4.8733,4.8096,False,False,False,False,True,False,False
328,6397.5019,354.5438,376.1577,-3081.4967,-6.0247,36.3489,1.4274,9.6606,2.5268,0.7862,7.3849,16.6698,4.7333,4.5249,False,False,False,False,False,False,True
329,2692.9537,270.0157,329.3924,-898.2999,-3.3190,24.4828,1.4799,9.7956,2.1393,0.6291,4.0214,14.5366,4.5977,4.4360,False,False,False,False,True,False,False
330,2188.6870,312.8253,339.2114,-521.7865,-3.3228,20.6064,1.6243,10.9245,2.3859,0.4995,4.2192,18.3476,5.1680,4.8432,False,False,False,False,True,False,False
331,2197.0940,312.5974,334.8634,-535.2896,-3.2808,20.1526,1.6456,10.8962,2.4076,0.4904,4.1688,18.4945,5.1680,4.8432,False,False,False,False,True,False,False
332,5241.8159,329.0861,437.4666,-2112.6404,-7.1924,33.2726,1.4014,10.2019,2.3704,0.8784,6.4417,16.6521,5.0127,4.6253,False,False,False,False,True,False,False
333,2535.8613,290.7048,335.9833,-571.7375,-3.8383,26.9091,1.4138,10.0649,2.1085,0.6111,4.4158,14.9476,4.4707,4.3923,False,False,False,False,True,False,False
334,8055.8160,301.4054,413.9266,-6643.2722,-5.6074,34.0662,1.3323,9.7539,2.1550,0.8784,5.6342,14.6468,5.0643,4.8204,False,True,False,False,True,False,False
335,5947.1109,328.5513,474.7892,-2832.8316,-6.6463,39.0423,1.2843,9.8431,2.1974,1.0259,6.6680,14.8002,4.8733,4.4305,False,True,False,False,True,False,False
336,2523.5413,333.2704,403.9330,-593.6753,-4.1169,26.7217,1.4817,11.1949,2.3880,0.6476,5.5726,18.8378,5.0891,4.3943,False,False,False,False,True,False,False
337,4030.8082,353.3305,361.7693,-1197.0328,-5.6538,28.1277,1.5621,10.3405,2.6200,0.6487,6.2811,18.7712,4.7869,4.5472,False,False,False,False,True,False,False
338,6476.2280,340.0128,474.7892,-3080.1564,-7.2697,44.6839,1.2005,9.8431,2.1103,1.0259,7.2309,14.2260,4.8733,4.5733,False,True,False,False,False,False,False
339,2245.2712,273.8517,335.9833,-487.7250,-3.4062,23.8795,1.4712,10.0649,2.1085,0.6111,3.9186,14.9476,4.4707,4.3923,False,False,False,False,True,False,False
340,4953.8963,317.3743,437.5577,-1980.2243,-6.9350,35.6288,1.3004,10.2036,2.1588,0.8784,6.0901,15.3195,5.0148,4.6072,False,True,False,False,True,False,False
341,2966.8852,330.5919,464.0119,-766.7459,-5.0333,33.8941,1.2979,11.0128,2.1550,0.8333,6.0933,16.4797,4.9696,4.3039,True,False,False,False,True,False,False
342,3003.0792,352.6314,433.9747,-746.8843,-4.9526,31.3776,1.4060,11.1949,2.3927,0.7290,6.5607,18.9473,5.0891,4.4230,False,False,False,False,True,False,False
343,3041.9567,271.0198,332.4092,-1222.1372,-3.5055,24.8837,1.4722,9.7864,2.1393,0.6396,4.0846,14.7617,4.7260,4.4373,False,False,False,False,True,False,False
344,2084.6571,337.8040,389.2567,-350.4497,-3.5502,24.5017,1.5074,11.3414,2.3510,0.5861,5.0504,18.7718,5.1791,4.8021,False,False,False,False,True,False,False
345,3859.0625,368.0475,360.9942,-992.0114,-5.6098,29.1080,1.5263,10.3245,2.5635,0.6487,6.3071,18.3379,4.7108,4.5638,False,False,False,False,True,False,False
346,4069.6304,365.6826,361.7693,-1181.6766,-5.7557,29.0650,1.5315,10.3405,2.5786,0.6487,6.3542,18.5181,4.7869,4.5638,False,False,False,False,True,False,False
347,1988.6910,350.7608,392.4985,71.2051,-3.8445,26.5137,1.5050,10.9945,2.4258,0.6441,5.5750,18.9330,4.6619,4.8342,False,False,False,False,True,False,False
348,2949.8506,339.0644,465.6993,-531.0323,-5.3708,35.7181,1.2680,11.0270,2.1335,0.8356,6.3419,16.3136,5.0602,4.9329,True,False,False,False,True,False,False
349,4420.3438,281.9047,346.1397,-2523.8731,-3.9070,27.6308,1.4358,9.5790,2.1588,0.7102,4.5251,14.3590,4.9734,4.3039,False,False,False,False,True,False,False
350,3527.6525,280.5765,359.9867,-1463.0276,-4.1051,28.0545,1.4143,9.7921,2.1393,0.7209,4.6069,14.5145,4.7355,4.4360,False,False,False,False,True,False,False
351,2515.0914,290.7931,336.1487,-561.7015,-3.8441,26.9121,1.4136,10.0685,2.1085,0.6111,4.4173,14.9528,4.4707,4.3923,False,False,False,False,True,False,False
352,1815.5104,362.8347,357.6685,108.4208,-3.1348,21.1726,1.7175,10.9945,2.6885,0.5444,5.1060,20.6752,4.6619,4.8552,False,False,False,False,True,False,False
353,3353.3649,275.9872,342.8348,-1419.0437,-3.7641,26.8382,1.4371,9.7397,2.1393,0.6776,4.3913,14.2598,4.7260,4.4360,False,False,False,False,True,False,False
354,4383.8274,365.6120,364.2201,-1492.7706,-6.0050,29.1665,1.5230,10.3910,2.5635,0.6487,6.3477,18.4555,4.9630,4.6229,False,False,False,False,True,False,False
355,4342.1437,322.1908,437.5577,-1382.6841,-6.5649,35.4329,1.3148,10.2036,2.1947,0.8784,6.1912,15.6047,4.7895,4.5662,False,False,False,False,True,False,False
356,1796.9038,369.1348,390.0500,59.3788,-3.2196,23.8062,1.6076,11.3403,2.5944,0.5885,5.5955,20.1089,4.7469,4.8023,False,False,False,False,True,False,False
357,2005.5414,315.5988,409.4069,183.8566,-4.1660,27.7635,1.4623,10.7453,2.3454,0.7261,5.4928,17.7401,4.5286,4.8155,False,False,False,False,True,False,False
358,2234.2898,280.7190,340.6290,-384.0745,-3.6555,24.4401,1.4644,10.1641,2.1286,0.6111,4.0890,15.1868,4.4707,4.4709,False,False,False,False,True,False,False
359,1815.8272,358.8243,356.2514,100.4718,-3.1625,21.2372,1.7101,10.9651,2.6695,0.5444,5.0641,20.4746,4.6619,4.8540,False,False,False,False,True,False,False
360,3924.1925,364.5739,361.7693,-1130.0794,-5.6477,28.1445,1.5602,10.3405,2.6153,0.6487,6.2699,18.7503,4.7869,4.5638,False,False,False,False,True,False,False
361,1883.8288,262.3042,314.0207,-328.6024,-2.9009,21.3691,1.5143,10.0649,2.0777,0.5436,3.4385,14.6712,4.4707,4.4703,False,False,False,False,True,False,False
362,3923.1326,364.9551,361.7693,-1129.1122,-5.6477,28.1445,1.5602,10.3405,2.6153,0.6487,6.2699,18.7376,4.7869,4.5638,False,False,False,False,True,False,False
363,4010.0078,352.5176,361.7693,-1176.8660,-5.6477,28.1445,1.5602,10.3405,2.6153,0.6487,6.2699,18.7376,4.7869,4.5632,False,False,False,False,True,False,False
364,3842.0176,350.2048,353.1652,-1115.0866,-5.3802,27.1517,1.5790,10.3405,2.6153,0.6235,6.0487,18.7376,4.7869,4.5638,False,False,False,False,True,False,False
365,3380.0355,279.0995,348.8361,-1372.1036,-3.9774,28.3969,1.3907,9.7864,2.0901,0.6889,4.5189,14.4578,4.7111,4.4261,False,False,False,False,True,False,False
366,3134.3477,338.0533,462.4875,-834.3773,-5.2088,33.4676,1.3303,10.9850,2.2333,0.8333,6.2989,17.0358,4.9696,4.3039,False,False,False,False,True,False,False
367,2922.6353,296.5179,370.5263,-860.0286,-4.4702,26.8164,1.4413,10.3069,2.1996,0.6788,4.7320,15.6270,4.6770,4.2221,False,False,False,False,True,False,False
368,4657.2627,315.7492,443.1064,-1860.5576,-6.6429,34.6729,1.3080,10.3074,2.1550,0.8784,5.9540,15.4780,5.0670,4.4412,False,True,False,False,True,False,False
369,4869.0036,336.8480,335.4513,-2154.8000,-4.7618,27.6547,1.5891,9.7870,2.6153,0.6487,5.9343,17.7345,4.7869,4.5638,False,False,False,False,True,False,False
370,3238.7568,286.9975,348.8239,-546.0380,-4.2194,29.1778,1.3994,9.6191,2.1335,0.7125,4.7173,14.1454,5.0240,4.9329,False,False,False,False,True,False,False
371,2654.6937,289.0729,330.7608,-789.4225,-4.0053,24.5912,1.4517,10.3164,2.1163,0.5597,4.1243,15.3170,4.8689,4.5628,False,False,False,False,True,False,False
372,4808.6631,319.8983,437.5947,-1829.4185,-6.8936,36.0151,1.2945,10.2043,2.1550,0.8784,6.1420,15.3232,4.9655,4.6253,False,True,False,False,True,False,False
373,3936.7914,365.0433,361.7356,-1134.7891,-5.6640,28.2197,1.5589,10.3398,2.6153,0.6487,6.2863,18.7363,4.7869,4.5638,False,False,False,False,True,False,False
374,4751.5987,318.2531,437.5577,-1801.2619,-6.8248,35.6490,1.2989,10.2036,2.1550,0.8784,6.0793,15.3221,4.9655,4.6325,False,True,False,False,True,False,False
375,3359.0577,276.6664,342.8348,-1420.2167,-3.7556,26.7776,1.4382,9.7397,2.1393,0.6776,4.3814,14.2598,4.7260,4.4360,False,False,False,False,True,False,False
376,2834.4666,277.5387,323.1053,-459.5785,-3.6352,25.9830,1.4546,9.6209,2.1337,0.6345,4.2017,14.4631,5.0240,4.9329,False,False,False,False,True,False,False
377,3453.1210,284.5596,348.8361,-1399.2177,-3.9931,27.3556,1.4417,9.7864,2.1807,0.6889,4.6067,14.7245,4.7111,4.4360,False,False,False,False,True,False,False
378,2477.2891,326.2174,381.9407,-635.6255,-3.9836,26.1690,1.4672,11.1311,2.3113,0.5951,5.2037,17.7064,5.1331,4.3429,False,False,False,False,True,False,False
379,2834.0158,344.5697,425.7869,-716.3705,-4.6291,29.4825,1.4355,11.1949,2.3927,0.7071,6.1645,18.9473,5.0891,4.2976,False,False,False,False,True,False,False
380,5605.1014,321.2216,450.5450,-2591.1706,-5.4052,41.6638,1.2453,9.4157,2.1231,1.0238,6.5971,13.8475,4.6356,4.5797,False,True,False,False,True,False,False
381,2223.3752,339.9281,410.2809,209.2544,-4.4534,26.9316,1.5626,10.7453,2.5950,0.7285,6.0974,19.6554,4.5286,4.8157,False,False,False,False,True,False,False
382,1829.8852,364.5358,357.6685,113.0233,-3.1881,21.5389,1.7077,10.9945,2.6885,0.5444,5.1944,20.6752,4.6612,4.8552,False,False,False,False,True,False,False
383,3512.2988,280.4356,359.7117,-1463.1046,-4.0949,28.0492,1.4146,9.7864,2.1393,0.7209,4.6042,14.5444,4.7363,4.4360,False,False,False,False,True,False,False
384,4702.4220,334.7398,323.8431,-1995.4503,-4.4537,29.1509,1.5361,9.6656,2.5268,0.6304,5.9245,16.6555,4.7412,4.6593,False,False,False,False,True,False,False
385,3190.4763,280.4428,359.7256,-1156.2755,-3.9301,28.0494,1.4146,9.7867,2.1393,0.7209,4.6044,14.5430,4.5898,4.3649,False,False,False,False,True,False,False
386,3986.0952,352.9814,361.7693,-1142.8639,-5.6477,28.1445,1.5602,10.3405,2.6153,0.6487,6.2699,18.7598,4.7869,4.5912,False,False,False,False,True,False,False
387,2717.7373,305.0355,289.8889,-809.9210,-3.0195,22.5506,1.5892,9.8254,2.3178,0.5004,4.1302,16.0003,4.6245,4.5464,False,False,False,False,True,False,False
388,2958.5994,333.4435,462.4875,-692.8441,-5.0955,33.8303,1.3019,10.9850,2.1622,0.8333,6.0984,16.4827,4.9734,4.5629,True,False,False,False,True,False,False
389,4064.1765,364.2089,361.7693,-1334.7459,-5.6432,28.1569,1.5589,10.3405,2.6119,0.6487,6.2616,18.7129,4.7869,4.3048,False,False,False,False,True,False,False
390,2786.6845,262.9664,284.8972,-1339.7501,-2.2952,22.0608,1.5321,9.4141,2.1051,0.5421,3.4533,13.7376,4.6356,4.3342,False,False,False,False,True,False,False
391,3515.3443,283.0788,360.0594,-1459.9639,-4.1013,28.0887,1.4139,9.7864,2.1393,0.7220,4.6107,14.5105,4.7355,4.4360,False,False,False,False,True,False,False
392,2055.5263,272.4339,324.7919,-360.5967,-3.2629,22.7825,1.4905,10.1346,2.1044,0.5671,3.7465,14.9702,4.4707,4.4595,False,False,False,False,True,False,False
393,2203.7882,340.0187,410.2809,236.1290,-4.4525,26.9344,1.5623,10.7453,2.5942,0.7285,6.0955,19.6354,4.5286,4.8260,False,False,False,False,True,False,False
394,2240.3595,358.8376,414.5110,-333.8122,-3.7840,26.7704,1.5133,11.2272,2.4861,0.6720,5.9026,19.2742,4.7373,4.2312,False,False,False,False,True,False,False
395,2481.8733,293.4750,381.7631,-245.3928,-4.5058,28.8372,1.3874,10.2361,2.1393,0.7209,4.8804,15.4530,4.4707,4.6053,False,False,False,False,True,False,False
396,3000.1361,351.4082,425.7869,-793.7790,-4.8751,30.7210,1.4160,11.1949,2.3927,0.7071,6.4235,18.9473,5.1224,4.2987,False,False,False,False,True,False,False
397,2710.9981,259.6329,285.2060,-1296.2768,-2.2419,21.5253,1.5447,9.4141,2.1051,0.5431,3.3695,13.7376,4.6356,4.3332,False,False,False,False,True,False,False
398,4844.0191,346.4218,330.6574,-1918.3042,-4.6899,29.6621,1.5565,9.6806,2.6160,0.6492,6.3205,17.2366,4.6927,4.6151,False,False,False,False,True,False,False
399,1809.3674,361.0054,356.9610,112.9517,-3.1501,21.1641,1.7183,10.9798,2.6885,0.5444,5.0992,20.7710,4.6619,4.8599,False,False,False,False,True,False,False
400,3095.0836,339.8759,408.1760,-861.7896,-4.8495,27.6225,1.4852,10.7627,2.4062,0.7203,5.6610,18.0422,4.9450,4.4181,False,False,False,False,True,False,False
401,2008.1121,297.4397,336.1324,-463.5099,-3.1034,20.0635,1.6002,10.9234,2.2857,0.4904,3.8794,17.6027,5.1673,4.8474,False,False,False,False,True,False,False
